30;870;1;29
31;871;2;0
32;872;3;1
33;873;4;2
34;874;5;3
35;875;6;4
36;876;7;5
37;877;8;6
38;878;9;7
39;879;10;8
40;880;11;9
41;881;12;10
42;882;13;11
43;883;14;12
44;884;15;13
45;885;16;14
46;886;17;15
47;887;18;16
48;888;19;17
49;889;20;18
50;890;21;19
51;891;22;20
52;892;23;21
53;893;24;22
54;894;25;23
55;895;26;24
56;896;27;25
57;897;28;26
58;898;29;27
59;899;0;28
60;0;31;59
61;1;32;30
62;2;33;31
63;3;34;32
64;4;35;33
65;5;36;34
66;6;37;35
67;7;38;36
68;8;39;37
69;9;40;38
70;10;41;39
71;11;42;40
72;12;43;41
73;13;44;42
74;14;45;43
75;15;46;44
76;16;47;45
77;17;48;46
78;18;49;47
79;19;50;48
80;20;51;49
81;21;52;50
82;22;53;51
83;23;54;52
84;24;55;53
85;25;56;54
86;26;57;55
87;27;58;56
88;28;59;57
89;29;30;58
90;30;61;89
91;31;62;60
92;32;63;61
93;33;64;62
94;34;65;63
95;35;66;64
96;36;67;65
97;37;68;66
98;38;69;67
99;39;70;68
100;40;71;69
101;41;72;70
102;42;73;71
103;43;74;72
104;44;75;73
105;45;76;74
106;46;77;75
107;47;78;76
108;48;79;77
109;49;80;78
110;50;81;79
111;51;82;80
112;52;83;81
113;53;84;82
114;54;85;83
115;55;86;84
116;56;87;85
117;57;88;86
118;58;89;87
119;59;60;88
120;60;91;119
121;61;92;90
122;62;93;91
123;63;94;92
124;64;95;93
125;65;96;94
126;66;97;95
127;67;98;96
128;68;99;97
129;69;100;98
130;70;101;99
131;71;102;100
132;72;103;101
133;73;104;102
134;74;105;103
135;75;106;104
136;76;107;105
137;77;108;106
138;78;109;107
139;79;110;108
140;80;111;109
141;81;112;110
142;82;113;111
143;83;114;112
144;84;115;113
145;85;116;114
146;86;117;115
147;87;118;116
148;88;119;117
149;89;90;118
150;90;121;149
151;91;122;120
152;92;123;121
153;93;124;122
154;94;125;123
155;95;126;124
156;96;127;125
157;97;128;126
158;98;129;127
159;99;130;128
160;100;131;129
161;101;132;130
162;102;133;131
163;103;134;132
164;104;135;133
165;105;136;134
166;106;137;135
167;107;138;136
168;108;139;137
169;109;140;138
170;110;141;139
171;111;142;140
172;112;143;141
173;113;144;142
174;114;145;143
175;115;146;144
176;116;147;145
177;117;148;146
178;118;149;147
179;119;120;148
180;120;151;179
181;121;152;150
182;122;153;151
183;123;154;152
184;124;155;153
185;125;156;154
186;126;157;155
187;127;158;156
188;128;159;157
189;129;160;158
190;130;161;159
191;131;162;160
192;132;163;161
