30;870;1;29;59;899
31;871;2;0;30;870
32;872;3;1;31;871
33;873;4;2;32;872
34;874;5;3;33;873
35;875;6;4;34;874
36;876;7;5;35;875
37;877;8;6;36;876
38;878;9;7;37;877
39;879;10;8;38;878
40;880;11;9;39;879
41;881;12;10;40;880
42;882;13;11;41;881
43;883;14;12;42;882
44;884;15;13;43;883
45;885;16;14;44;884
46;886;17;15;45;885
47;887;18;16;46;886
48;888;19;17;47;887
49;889;20;18;48;888
50;890;21;19;49;889
51;891;22;20;50;890
52;892;23;21;51;891
53;893;24;22;52;892
54;894;25;23;53;893
55;895;26;24;54;894
56;896;27;25;55;895
57;897;28;26;56;896
58;898;29;27;57;897
59;899;0;28;58;898
60;0;31;59;1;61
61;1;32;30;2;62
62;2;33;31;3;63
63;3;34;32;4;64
64;4;35;33;5;65
65;5;36;34;6;66
66;6;37;35;7;67
67;7;38;36;8;68
68;8;39;37;9;69
69;9;40;38;10;70
70;10;41;39;11;71
71;11;42;40;12;72
72;12;43;41;13;73
73;13;44;42;14;74
74;14;45;43;15;75
75;15;46;44;16;76
76;16;47;45;17;77
77;17;48;46;18;78
78;18;49;47;19;79
79;19;50;48;20;80
80;20;51;49;21;81
81;21;52;50;22;82
82;22;53;51;23;83
83;23;54;52;24;84
84;24;55;53;25;85
85;25;56;54;26;86
86;26;57;55;27;87
87;27;58;56;28;88
88;28;59;57;29;89
89;29;30;58;0;60
90;30;61;89;119;59
91;31;62;60;90;30
92;32;63;61;91;31
93;33;64;62;92;32
94;34;65;63;93;33
95;35;66;64;94;34
96;36;67;65;95;35
97;37;68;66;96;36
98;38;69;67;97;37
99;39;70;68;98;38
100;40;71;69;99;39
101;41;72;70;100;40
102;42;73;71;101;41
103;43;74;72;102;42
104;44;75;73;103;43
105;45;76;74;104;44
106;46;77;75;105;45
107;47;78;76;106;46
108;48;79;77;107;47
109;49;80;78;108;48
110;50;81;79;109;49
111;51;82;80;110;50
112;52;83;81;111;51
113;53;84;82;112;52
114;54;85;83;113;53
115;55;86;84;114;54
116;56;87;85;115;55
117;57;88;86;116;56
118;58;89;87;117;57
119;59;60;88;118;58
120;60;91;119;61;121
121;61;92;90;62;122
122;62;93;91;63;123
123;63;94;92;64;124
124;64;95;93;65;125
125;65;96;94;66;126
126;66;97;95;67;127
127;67;98;96;68;128
128;68;99;97;69;129
129;69;100;98;70;130
130;70;101;99;71;131
131;71;102;100;72;132
132;72;103;101;73;133
133;73;104;102;74;134
134;74;105;103;75;135
135;75;106;104;76;136
136;76;107;105;77;137
137;77;108;106;78;138
138;78;109;107;79;139
139;79;110;108;80;140
140;80;111;109;81;141
141;81;112;110;82;142
142;82;113;111;83;143
143;83;114;112;84;144
144;84;115;113;85;145
145;85;116;114;86;146
146;86;117;115;87;147
147;87;118;116;88;148
148;88;119;117;89;149
149;89;90;118;60;120
150;90;121;149;179;119
151;91;122;120;150;90
152;92;123;121;151;91
153;93;124;122;152;92
154;94;125;123;153;93
155;95;126;124;154;94
156;96;127;125;155;95
157;97;128;126;156;96
158;98;129;127;157;97
159;99;130;128;158;98
160;100;131;129;159;99
161;101;132;130;160;100
162;102;133;131;161;101
163;103;134;132;162;102
164;104;135;133;163;103
165;105;136;134;164;104
166;106;137;135;165;105
167;107;138;136;166;106
168;108;139;137;167;107
169;109;140;138;168;108
170;110;141;139;169;109
171;111;142;140;170;110
172;112;143;141;171;111
173;113;144;142;172;112
174;114;145;143;173;113
175;115;146;144;174;114
176;116;147;145;175;115
177;117;148;146;176;116
178;118;149;147;177;117
179;119;120;148;178;118
180;120;151;179;121;181
181;121;152;150;122;182
182;122;153;151;123;183
183;123;154;152;124;184
184;124;155;153;125;185
185;125;156;154;126;186
186;126;157;155;127;187
187;127;158;156;128;188
188;128;159;157;129;189
189;129;160;158;130;190
190;130;161;159;131;191
191;131;162;160;132;192
192;132;163;161;133;193
193;133;164;162;134;194
194;134;165;163;135;195
195;135;166;164;136;196
196;136;167;165;137;197
197;137;168;166;138;198
198;138;169;167;139;199
199;139;170;168;140;200
200;140;171;169;141;201
201;141;172;170;142;202
202;142;173;171;143;203
203;143;174;172;144;204
204;144;175;173;145;205
205;145;176;174;146;206
206;146;177;175;147;207
207;147;178;176;148;208
208;148;179;177;149;209
209;149;150;178;120;180
210;150;181;209;239;179
211;151;182;180;210;150
212;152;183;181;211;151
213;153;184;182;212;152
214;154;185;183;213;153
215;155;186;184;214;154
